,type,id,bnf_code,nm,chemical
352,vmp,33598211000001103,0208010E0AAAFAF,Epoprostenol 500microgram powder and solvent (pH12) for solution for infusion vials,Epoprostenol sodium
353,vmp,13566311000001106,0208010ABAAAEAE,Fondaparinux sodium 1.5mg/0.3ml solution for injection pre-filled syringes,Fondaparinux sodium
354,vmp,36060411000001106,0208010ABAAADAD,Fondaparinux sodium 10mg/0.8ml solution for injection pre-filled syringes,Fondaparinux sodium
355,vmp,36060511000001105,0208010ABAAAAAA,Fondaparinux sodium 2.5mg/0.5ml solution for injection pre-filled syringes,Fondaparinux sodium
356,vmp,36060611000001109,0208010ABAAABAB,Fondaparinux sodium 5mg/0.4ml solution for injection pre-filled syringes,Fondaparinux sodium
357,vmp,36060711000001100,0208010ABAAACAC,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes,Fondaparinux sodium
358,vmp,36053911000001102,0208010N0AAAHAH,"Heparin calcium 12,500units/0.5ml solution for injection pre-filled syringes",Heparin calcium
359,vmp,36054011000001104,0208010N0AAABAB,"Heparin calcium 5,000units/0.2ml solution for injection ampoules",Heparin calcium
360,vmp,36054111000001103,0208010N0AAAFAF,"Heparin calcium 5,000units/0.2ml solution for injection pre-filled syringes",Heparin calcium
361,vmp,36054211000001109,0208010K0AAA7A7,"Heparin sodium 1,000units/1ml solution for injection ampoules",Heparin sodium
362,vmp,36054311000001101,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules",Heparin sodium
363,vmp,18684211000001103,0208010K0AABJBJ,Heparin sodium 100units/1ml solution for injection ampoules,Heparin sodium
364,vmp,36054411000001108,0208010K0AAA6A6,"Heparin sodium 125,000units/5ml solution for injection vials",Heparin sodium
365,vmp,36054511000001107,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules",Heparin sodium
366,vmp,36054611000001106,0208010P0AAABAB,Heparin sodium 200units/2ml patency solution ampoules,Heparin flushes
367,vmp,36054711000001102,0208010K0AABFBF,"Heparin sodium 25,000units/1ml solution for injection ampoules",Heparin sodium
368,vmp,36054811000001105,0208010K0AABCBC,"Heparin sodium 25,000units/5ml solution for injection ampoules",Heparin sodium
369,vmp,36054911000001100,0208010K0AAA5A5,"Heparin sodium 25,000units/5ml solution for injection vials",Heparin sodium
370,vmp,36055011000001100,0208010K0AAALAL,"Heparin sodium 5,000units/0.2ml solution for injection ampoules",Heparin sodium
371,vmp,36055111000001104,0208010K0AAA9A9,"Heparin sodium 5,000units/1ml solution for injection ampoules",Heparin sodium
372,vmp,36055211000001105,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules",Heparin sodium
373,vmp,36055311000001102,0208010K0AAA4A4,"Heparin sodium 5,000units/5ml solution for injection vials",Heparin sodium
374,vmp,4031311000001105,0208010P0AAADAD,Heparin sodium 50units/5ml patency solution ampoules,Heparin flushes
376,vmp,7653211000001100,0208010ADAAAAAA,Lepirudin 50mg powder for solution for injection vials,Lepirudin
385,vmp,35934311000001108,0208010AAAAAAAA,"Reviparin sodium 1,432units/0.25ml solution for injection pre-filled syringes",Reviparin sodium
391,vmp,35918811000001101,0208010W0AAAKAK,"Tinzaparin sodium 10,000units/0.5ml solution for injection pre-filled syringes",Tinzaparin sodium
392,vmp,28566111000001107,0208010W0AAASAS,"Tinzaparin sodium 12,000units/0.6ml solution for injection pre-filled syringes",Tinzaparin sodium
393,vmp,35918911000001106,0208010W0AAAIAI,"Tinzaparin sodium 14,000units/0.7ml solution for injection pre-filled syringes",Tinzaparin sodium
394,vmp,28566311000001109,0208010W0AAARAR,"Tinzaparin sodium 16,000units/0.8ml solution for injection pre-filled syringes",Tinzaparin sodium
395,vmp,35919011000001102,0208010W0AAAJAJ,"Tinzaparin sodium 18,000units/0.9ml solution for injection pre-filled syringes",Tinzaparin sodium
396,vmp,35919111000001101,0208010W0AAAQAQ,"Tinzaparin sodium 2,500units/0.25ml solution for injection pre-filled syringes",Tinzaparin sodium
397,vmp,35919211000001107,0208010W0AAANAN,"Tinzaparin sodium 20,000units/2ml solution for injection vials",Tinzaparin sodium
398,vmp,35919311000001104,0208010W0AAALAL,"Tinzaparin sodium 3,500units/0.35ml solution for injection pre-filled syringes",Tinzaparin sodium
399,vmp,35919411000001106,0208010W0AAAMAM,"Tinzaparin sodium 4,500units/0.45ml solution for injection pre-filled syringes",Tinzaparin sodium
400,vmp,35919511000001105,0208010W0AAAFAF,"Tinzaparin sodium 40,000units/2ml solution for injection vials",Tinzaparin sodium
401,vmp,28566511000001103,0208010W0AAATAT,"Tinzaparin sodium 8,000units/0.4ml solution for injection pre-filled syringes",Tinzaparin sodium
